Id,Name,Position,Salary,Email
1,Alice Johnson,Software Engineer,85000,alice.johnson@example.com
2,Bob Smith,Data Analyst,72000,bob.smith@example.com
3,Charlie Davis,Project Manager,95000,charlie.davis@example.com
4,Diana Martinez,HR Specialist,65000,diana.martinez@example.com
5,Ethan Lee,DevOps Engineer,88000,ethan.lee@example.com
6,Fiona White,UX Designer,77000,fiona.white@example.com
7,George Brown,Systems Administrator,81000,george.brown@example.com
8,Hannah Wilson,QA Engineer,69000,hannah.wilson@example.com
9,Ian Clark,Business Analyst,74000,ian.clark@example.com
10,Jane Lopez,Technical Writer,68000,jane.lopez@example.com
12,Laura Allen,Backend Developer,87000,laura.allen@example.com
13,Michael Scott,Team Lead,98000,michael.scott@example.com
14,Natalie King,Marketing Manager,91000,natalie.king@example.com
15,Oscar Reed,Database Administrator,89000,oscar.reed@example.com
16,Paula Turner,Customer Support,60000,paula.turner@example.com
17,Quinn Brooks,IT Support Specialist,64000,quinn.brooks@example.com
18,Rachel Green,Finance Analyst,76000,rachel.green@example.com
19,Samuel Carter,Security Engineer,93000,samuel.carter@example.com
20,Layal eissa,Engineer,65000,[email]
21,Menna omar,Biomedical,50000,[email]
